cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiDOMAttrProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIDashboardItemProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiThreading.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiThreading.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIiOSToolbar.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiFile.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/main.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/AFItemView.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/ASIInputStream.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/Reachability.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/AudioStreamer.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITextWidget.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/KrollBridge.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/KrollCallback.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/KrollContext.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/KrollMethod.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/KrollObject.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/KrollTimer.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/YahooModule.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/XHRBridge.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/WebFont.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/UIModule.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiWindowProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiViewController.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiViewProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUtils.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIWindow.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIView.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITextField.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITextArea.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITableView.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabGroup.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUITabController.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUISwitch.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUISlider.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUISearchBar.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Leeuwarden app.build/Debug-iphonesimulator/Leeuwarden app-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/eddiesprietsma/Documents/P4P project BrugApp/Leeuwarden-app/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
